N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Bd3,f1d3,rnbq1rk1/ppp1ppbp/5np1/3p4/3P1B2/2NBP2P/PPP2PP1/R2QK1NR b KQ - 2 6,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
12,Nbd7,b8d7,r1bq1rk1/pppnppbp/5np1/3p4/3P1B2/2NBP2P/PPP2PP1/R2QK1NR w KQ - 3 7,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
13,Nf3,g1f3,r1bq1rk1/pppnppbp/5np1/3p4/3P1B2/2NBPN1P/PPP2PP1/R2QK2R b KQ - 4 7,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
14,c5,c7c5,r1bq1rk1/pp1nppbp/5np1/2pp4/3P1B2/2NBPN1P/PPP2PP1/R2QK2R w KQ - 0 8,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
15,Nb5,c3b5,r1bq1rk1/pp1nppbp/5np1/1Npp4/3P1B2/3BPN1P/PPP2PP1/R2QK2R b KQ - 1 8,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
16,c4,c5c4,r1bq1rk1/pp1nppbp/5np1/1N1p4/2pP1B2/3BPN1P/PPP2PP1/R2QK2R w KQ - 0 9,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
17,Nc7,b5c7,r1bq1rk1/ppNnppbp/5np1/3p4/2pP1B2/3BPN1P/PPP2PP1/R2QK2R b KQ - 1 9,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
18,Rb8,a8b8,1rbq1rk1/ppNnppbp/5np1/3p4/2pP1B2/3BPN1P/PPP2PP1/R2QK2R w KQ - 2 10,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
19,Be2,d3e2,1rbq1rk1/ppNnppbp/5np1/3p4/2pP1B2/4PN1P/PPP1BPP1/R2QK2R b KQ - 3 10,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
20,Ne4,f6e4,1rbq1rk1/ppNnppbp/6p1/3p4/2pPnB2/4PN1P/PPP1BPP1/R2QK2R w KQ - 4 11,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
