N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Be3,c1e3,r1bqk1nr/pp1pppbp/2n3p1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 3 6,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
12,a6,a7a6,r1bqk1nr/1p1pppbp/p1n3p1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R w KQkq - 0 7,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
13,Qd2,d1d2,r1bqk1nr/1p1pppbp/p1n3p1/8/3NP3/2N1B3/PPPQ1PPP/R3KB1R b KQkq - 1 7,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
14,Nf6,g8f6,r1bqk2r/1p1pppbp/p1n2np1/8/3NP3/2N1B3/PPPQ1PPP/R3KB1R w KQkq - 2 8,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
15,Be2,f1e2,r1bqk2r/1p1pppbp/p1n2np1/8/3NP3/2N1B3/PPPQBPPP/R3K2R b KQkq - 3 8,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
16,O-O,e8g8,r1bq1rk1/1p1pppbp/p1n2np1/8/3NP3/2N1B3/PPPQBPPP/R3K2R w KQ - 4 9,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
17,O-O,e1g1,r1bq1rk1/1p1pppbp/p1n2np1/8/3NP3/2N1B3/PPPQBPPP/R4RK1 b - - 5 9,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
18,d5,d7d5,r1bq1rk1/1p2ppbp/p1n2np1/3p4/3NP3/2N1B3/PPPQBPPP/R4RK1 w - - 0 10,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
19,Nxd5,c3d5,r1bq1rk1/1p2ppbp/p1n2np1/3N4/3NP3/4B3/PPPQBPPP/R4RK1 b - - 0 10,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
20,Nxe4,f6e4,r1bq1rk1/1p2ppbp/p1n3p1/3N4/3Nn3/4B3/PPPQBPPP/R4RK1 w - - 0 11,"�videmment! Mon adversaire avait abandonn� quelques jours auparavant dans une autre partie, aussit�t qu'il allait perdre une pi�ce (pas vrai, Nicolas ?). Je me suis dit que je le chicanerais pour son manque de t�nacit�. Donc, pas question que j'abandonne."
21,Qd3,d2d3,r1bq1rk1/1p2ppbp/p1n3p1/3N4/3Nn3/3QB3/PPP1BPPP/R4RK1 b - - 1 11,Tout � coup il jouerait QxQ ?
22,Qxd5,d8d5,r1b2rk1/1p2ppbp/p1n3p1/3q4/3Nn3/3QB3/PPP1BPPP/R4RK1 w - - 0 12,Tout � coup il jouerait QxQ ?
23,Nxc6,d4c6,r1b2rk1/1p2ppbp/p1N3p1/3q4/4n3/3QB3/PPP1BPPP/R4RK1 b - - 0 12,Tout � coup il jouerait QxQ ?
24,bxc6,b7c6,r1b2rk1/4ppbp/p1p3p1/3q4/4n3/3QB3/PPP1BPPP/R4RK1 w - - 0 13,"Les fous blancs sont tr�s bien plac�s, donc il y a peut-�tre de l'espoir."
25,Qa3,d3a3,r1b2rk1/4ppbp/p1p3p1/3q4/4n3/Q3B3/PPP1BPPP/R4RK1 b - - 1 13,"Les fous blancs sont tr�s bien plac�s, donc il y a peut-�tre de l'espoir."
26,Nd6,e4d6,r1b2rk1/4ppbp/p1pn2p1/3q4/8/Q3B3/PPP1BPPP/R4RK1 w - - 2 14,"Les fous blancs sont tr�s bien plac�s, donc il y a peut-�tre de l'espoir."
27,Bf3,e2f3,r1b2rk1/4ppbp/p1pn2p1/3q4/8/Q3BB2/PPP2PPP/R4RK1 b - - 3 14,"Les fous blancs sont tr�s bien plac�s, donc il y a peut-�tre de l'espoir."
28,Qb5,d5b5,r1b2rk1/4ppbp/p1pn2p1/1q6/8/Q3BB2/PPP2PPP/R4RK1 w - - 4 15,Excellent. Comment continuer? Les blancs doivent tenter de garder une certaine pression.
29,c3,c2c3,r1b2rk1/4ppbp/p1pn2p1/1q6/8/Q1P1BB2/PP3PPP/R4RK1 b - - 0 15,Pas beaucoup de choix.
30,Bf5,c8f5,r4rk1/4ppbp/p1pn2p1/1q3b2/8/Q1P1BB2/PP3PPP/R4RK1 w - - 1 16,"Ici, je ne comprends pas pourquoi les noirs ne jouent pas Nc4. Le pion e7 n'est pas tr�s important en vue de l'�change d'un des fous blancs et la possibilit� de sortir une tour avec gain de tempo."
31,b3,b2b3,r4rk1/4ppbp/p1pn2p1/1q3b2/8/QPP1BB2/P4PPP/R4RK1 b - - 0 16,"Un coup qui ne m'a presque pas pris de temps de r�flexion. Dans une position de d�savantage, l'activit� des pi�ces blanches est ce qui compte le plus. Donc, tant pis pour le pion c."
32,Bxc3,g7c3,r4rk1/4pp1p/p1pn2p1/1q3b2/8/QPb1BB2/P4PPP/R4RK1 w - - 0 17,"Les noirs auraient-ils �t� mieux de ne pas prendre? Mai apr�s tout, un pion est un pion."
33,Rac1,a1c1,r4rk1/4pp1p/p1pn2p1/1q3b2/8/QPb1BB2/P4PPP/2R2RK1 b - - 1 17,Le probl�me avec ce coup c'est qu'il permet aux blancs de placer sa dame � un endroit plus favorable.
34,Bb4,c3b4,r4rk1/4pp1p/p1pn2p1/1q3b2/1b6/QP2BB2/P4PPP/2R2RK1 w - - 2 18,Le probl�me avec ce coup c'est qu'il permet aux blancs de placer sa dame � un endroit plus favorable.
35,Qb2,a3b2,r4rk1/4pp1p/p1pn2p1/1q3b2/1b6/1P2BB2/PQ3PPP/2R2RK1 b - - 3 18,L'erreur qui justifie les blancs d'avoir continu�. Il fallait jouer le cavalier pour laisser la case d6 au fou.
36,Rfc8,f8c8,r1r3k1/4pp1p/p1pn2p1/1q3b2/1b6/1P2BB2/PQ3PPP/2R2RK1 w - - 4 19,L'erreur qui justifie les blancs d'avoir continu�. Il fallait jouer le cavalier pour laisser la case d6 au fou.
37,a3,a2a3,r1r3k1/4pp1p/p1pn2p1/1q3b2/1b6/PP2BB2/1Q3PPP/2R2RK1 b - - 0 19,Ba3 �tait meilleur en raison de ce qui suit.
38,Ba5,b4a5,r1r3k1/4pp1p/p1pn2p1/bq3b2/8/PP2BB2/1Q3PPP/2R2RK1 w - - 1 20,Ba3 �tait meilleur en raison de ce qui suit.
39,Rc5,c1c5,r1r3k1/4pp1p/p1pn2p1/bqR2b2/8/PP2BB2/1Q3PPP/5RK1 b - - 2 20,"Ici, ma premi�re r�flexion fut : mon adversaire perd les p�dales. Pourquoi sacrifier sa dame pour une tour. Bien sur, il perd une pi�ce autrement, mais n'est-ce pas mieux qu'une tour pour la dame? Mais j'ai chang� de r�flexion plus tard."
40,Qxf1+,b5f1,r1r3k1/4pp1p/p1pn2p1/b1R2b2/8/PP2BB2/1Q3PPP/5qK1 w - - 0 21,"Ici, ma premi�re r�flexion fut : mon adversaire perd les p�dales. Pourquoi sacrifier sa dame pour une tour. Bien sur, il perd une pi�ce autrement, mais n'est-ce pas mieux qu'une tour pour la dame? Mais j'ai chang� de r�flexion plus tard."
41,Kxf1,g1f1,r1r3k1/4pp1p/p1pn2p1/b1R2b2/8/PP2BB2/1Q3PPP/5K2 b - - 0 21,"Personnellement, j'aurais tent� de conserver les deux fous avec les blancs, mais c'est une consid�ration purement th�orique."
42,Bd3+,f5d3,r1r3k1/4pp1p/p1pn2p1/b1R5/8/PP1bBB2/1Q3PPP/5K2 w - - 1 22,"Personnellement, j'aurais tent� de conserver les deux fous avec les blancs, mais c'est une consid�ration purement th�orique."
43,Be2,f3e2,r1r3k1/4pp1p/p1pn2p1/b1R5/8/PP1bB3/1Q2BPPP/5K2 b - - 2 22,"Personnellement, j'aurais tent� de conserver les deux fous avec les blancs, mais c'est une consid�ration purement th�orique."
44,Bxe2+,d3e2,r1r3k1/4pp1p/p1pn2p1/b1R5/8/PP2B3/1Q2bPPP/5K2 w - - 0 23,"Personnellement, j'aurais tent� de conserver les deux fous avec les blancs, mais c'est une consid�ration purement th�orique."
45,Kxe2,f1e2,r1r3k1/4pp1p/p1pn2p1/b1R5/8/PP2B3/1Q2KPPP/8 b - - 0 23,"Personnellement, j'aurais tent� de conserver les deux fous avec les blancs, mais c'est une consid�ration purement th�orique."
46,Bb6,a5b6,r1r3k1/4pp1p/pbpn2p1/2R5/8/PP2B3/1Q2KPPP/8 w - - 1 24,"Ici encore, il me semble que les noirs auraient du �viter les �changes. Mais �a aussi. c'est de la th�orie."
47,Re5,c5e5,r1r3k1/4pp1p/pbpn2p1/4R3/8/PP2B3/1Q2KPPP/8 b - - 2 24,"Ici encore, il me semble que les noirs auraient du �viter les �changes. Mais �a aussi. c'est de la th�orie."
48,Bxe3,b6e3,r1r3k1/4pp1p/p1pn2p1/4R3/8/PP2b3/1Q2KPPP/8 w - - 0 25,"Ici encore, il me semble que les noirs auraient du �viter les �changes. Mais �a aussi. c'est de la th�orie."
49,Rxe3,e5e3,r1r3k1/4pp1p/p1pn2p1/8/8/PP2R3/1Q2KPPP/8 b - - 0 25,"Pourquoi avancer ce pion? Dans ce type de fin de partie, si on peut parler de fin de partie d�j�, l'avantage de la dame est sa mobilit� et sa capacit� d'attaquer le roi adverse de tous bords et tous c�t�s. Mais pour cela, il faut que le roi adverse soit attaquable de tous bords et tous c�t�s. Il faut donc le d�busquer de dans son petit coin tranquille."
50,Rc7,c8c7,r5k1/2r1pp1p/p1pn2p1/8/8/PP2R3/1Q2KPPP/8 w - - 1 26,"Pourquoi avancer ce pion? Dans ce type de fin de partie, si on peut parler de fin de partie d�j�, l'avantage de la dame est sa mobilit� et sa capacit� d'attaquer le roi adverse de tous bords et tous c�t�s. Mais pour cela, il faut que le roi adverse soit attaquable de tous bords et tous c�t�s. Il faut donc le d�busquer de dans son petit coin tranquille."
51,g4,g2g4,r5k1/2r1pp1p/p1pn2p1/8/6P1/PP2R3/1Q2KP1P/8 b - - 0 26,"Pourquoi avancer ce pion? Dans ce type de fin de partie, si on peut parler de fin de partie d�j�, l'avantage de la dame est sa mobilit� et sa capacit� d'attaquer le roi adverse de tous bords et tous c�t�s. Mais pour cela, il faut que le roi adverse soit attaquable de tous bords et tous c�t�s. Il faut donc le d�busquer de dans son petit coin tranquille."
52,Rac8,a8c8,2r3k1/2r1pp1p/p1pn2p1/8/6P1/PP2R3/1Q2KP1P/8 w - - 1 27,"Ici (encore la satan�e th�orie), je ne comprenais pas la strat�gie de mon adversaire. Les tours appartiennent sur les colonnes ouvertes. Ici mon adversaire semble faire fi de ce principe. Je me dis : victoire facile � l'horizon."
53,Qd2,b2d2,2r3k1/2r1pp1p/p1pn2p1/8/6P1/PP2R3/3QKP1P/8 b - - 2 27,"Mais plus je regarde la position plus la victoire semble difficile. Finalement, toute la strat�gie des noirs me semble pas si mauvaise. Et tant pis pour la th�orie. Mais je suis encore confiant de l'emporter. Ce coup fait partie de mon plan de d�busquage."
54,Rd8,c8d8,3r2k1/2r1pp1p/p1pn2p1/8/6P1/PP2R3/3QKP1P/8 w - - 3 28,"Oups! Changement de plan. Je craignais au plus haut point c5, la suite logique, il me semble, des derniers coups noirs. Je crois toujours que c'est le coup qui aurait pu sauver les noirs, puisqu'il permet aux tours noirs d'entrer avec force dans le jeu. Surtout que le coup pr�c�dent devient une perte de temps. Le temps est important aux �checs."
