N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Bxe7,g5e7,rnbqk1nr/p2pBp1p/1p2p1p1/2p5/2BPP3/5N2/PPP2PPP/RN1QK2R b KQkq - 0 6,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
12,Nxe7,g8e7,rnbqk2r/p2pnp1p/1p2p1p1/2p5/2BPP3/5N2/PPP2PPP/RN1QK2R w KQkq - 0 7,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
13,Nc3,b1c3,rnbqk2r/p2pnp1p/1p2p1p1/2p5/2BPP3/2N2N2/PPP2PPP/R2QK2R b KQkq - 1 7,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
14,d5,d7d5,rnbqk2r/p3np1p/1p2p1p1/2pp4/2BPP3/2N2N2/PPP2PPP/R2QK2R w KQkq - 0 8,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
15,exd5,e4d5,rnbqk2r/p3np1p/1p2p1p1/2pP4/2BP4/2N2N2/PPP2PPP/R2QK2R b KQkq - 0 8,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
16,exd5,e6d5,rnbqk2r/p3np1p/1p4p1/2pp4/2BP4/2N2N2/PPP2PPP/R2QK2R w KQkq - 0 9,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
17,Bb5+,c4b5,rnbqk2r/p3np1p/1p4p1/1Bpp4/3P4/2N2N2/PPP2PPP/R2QK2R b KQkq - 1 9,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
18,Bd7,c8d7,rn1qk2r/p2bnp1p/1p4p1/1Bpp4/3P4/2N2N2/PPP2PPP/R2QK2R w KQkq - 2 10,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
19,dxc5,d4c5,rn1qk2r/p2bnp1p/1p4p1/1BPp4/8/2N2N2/PPP2PPP/R2QK2R b KQkq - 0 10,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
20,Bxb5,d7b5,rn1qk2r/p3np1p/1p4p1/1bPp4/8/2N2N2/PPP2PPP/R2QK2R w KQkq - 0 11,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
21,Nxb5,c3b5,rn1qk2r/p3np1p/1p4p1/1NPp4/8/5N2/PPP2PPP/R2QK2R b KQkq - 0 11,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
22,bxc5,b6c5,rn1qk2r/p3np1p/6p1/1Npp4/8/5N2/PPP2PPP/R2QK2R w KQkq - 0 12,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
23,O-O,e1g1,rn1qk2r/p3np1p/6p1/1Npp4/8/5N2/PPP2PPP/R2Q1RK1 b kq - 1 12,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
24,O-O,e8g8,rn1q1rk1/p3np1p/6p1/1Npp4/8/5N2/PPP2PPP/R2Q1RK1 w - - 2 13,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
25,Qd2,d1d2,rn1q1rk1/p3np1p/6p1/1Npp4/8/5N2/PPPQ1PPP/R4RK1 b - - 3 13,Rien � redire sur les derniers coups. Les blancs continuent d'avoir un l�ger avantage.
26,a6,a7a6,rn1q1rk1/4np1p/p5p1/1Npp4/8/5N2/PPPQ1PPP/R4RK1 w - - 0 14,"Une petite r�flexion-question ici. Pourquoi ce coup serait-il meilleur que e4 par exemple? Parce que ce coup d�veloppe une pi�ce, qui prot�ge l'autre cavalier en plus, permet de lib�rer la tour. e4 sera toujours possible si les blancs jouent leur tour en d1, bien que les blancs pourront placer leur cavalier en e5 o� il est plus mena�ant."
27,Nc3,b5c3,rn1q1rk1/4np1p/p5p1/2pp4/8/2N2N2/PPPQ1PPP/R4RK1 b - - 1 14,"Une petite r�flexion-question ici. Pourquoi ce coup serait-il meilleur que e4 par exemple? Parce que ce coup d�veloppe une pi�ce, qui prot�ge l'autre cavalier en plus, permet de lib�rer la tour. e4 sera toujours possible si les blancs jouent leur tour en d1, bien que les blancs pourront placer leur cavalier en e5 o� il est plus mena�ant."
28,Nbc6,b8c6,r2q1rk1/4np1p/p1n3p1/2pp4/8/2N2N2/PPPQ1PPP/R4RK1 w - - 2 15,"Une petite r�flexion-question ici. Pourquoi ce coup serait-il meilleur que e4 par exemple? Parce que ce coup d�veloppe une pi�ce, qui prot�ge l'autre cavalier en plus, permet de lib�rer la tour. e4 sera toujours possible si les blancs jouent leur tour en d1, bien que les blancs pourront placer leur cavalier en e5 o� il est plus mena�ant."
29,a3,a2a3,r2q1rk1/4np1p/p1n3p1/2pp4/8/P1N2N2/1PPQ1PPP/R4RK1 b - - 0 15,"Meilleur �tait R(a1)d1. Ceci force l'avance du pion noir. Bien que ce ne soit pas n�cessairement mauvais pour les noirs, les deux pions noirs du centre peuvent constituer une cible plus tard (avec le danger de se retrouver avec un pion isol�). Le pion b2 devient maintenant une cible pour les noirs."
30,Rb8,a8b8,1r1q1rk1/4np1p/p1n3p1/2pp4/8/P1N2N2/1PPQ1PPP/R4RK1 w - - 1 16,Attaque le pion maintenant faible en b2.
31,Rab1,a1b1,1r1q1rk1/4np1p/p1n3p1/2pp4/8/P1N2N2/1PPQ1PPP/1R3RK1 b - - 2 16,Est-ce que cette manoeuvre va profiter aux blancs ou est-ce une perte de temps? Les blancs pensent-ils � suivre avec Qf4?
32,Re8,f8e8,1r1qr1k1/4np1p/p1n3p1/2pp4/8/P1N2N2/1PPQ1PPP/1R3RK1 w - - 3 17,Est-ce que cette manoeuvre va profiter aux blancs ou est-ce une perte de temps? Les blancs pensent-ils � suivre avec Qf4?
33,Ng5,f3g5,1r1qr1k1/4np1p/p1n3p1/2pp2N1/8/P1N5/1PPQ1PPP/1R3RK1 b - - 4 17,Est-ce que cette manoeuvre va profiter aux blancs ou est-ce une perte de temps? Les blancs pensent-ils � suivre avec Qf4?
34,h6,h7h6,1r1qr1k1/4np2/p1n3pp/2pp2N1/8/P1N5/1PPQ1PPP/1R3RK1 w - - 0 18,"Avec ce coup, les noirs font perdre du temps aux blancs puisque le cavalier doit reculer. Mais les noirs vont aussi perdre du temps puisque le roi devra venir prot�ger le pion h6. La question est de savoir si la structure des pions devant le roi noir sera meilleure pour autant. Je crois que oui, parce que la faiblesse sur les cases noires devant le roi n'existe plus, et le roi noir a plus d'espace pour manoeuvrer. D'un autre c�t�. il faut faire attention de ne pas trop avancer le roi et ses pions en avant, parce le roi peut devenir plus facile � attaquer, notamment par les pions en avant du roi blanc. Donc, je crois que la manoeuvre du cavalier commenc�e au 17�me coup par les blancs est erron�e."
35,Nf3,g5f3,1r1qr1k1/4np2/p1n3pp/2pp4/8/P1N2N2/1PPQ1PPP/1R3RK1 b - - 1 18,Correct! Mais valait-il mieux mettre cette tour en d1 et forcer le pion d5 � avancer ? ... La r�ponse suit...
36,Kg7,g8g7,1r1qr3/4npk1/p1n3pp/2pp4/8/P1N2N2/1PPQ1PPP/1R3RK1 w - - 2 19,Correct! Mais valait-il mieux mettre cette tour en d1 et forcer le pion d5 � avancer ? ... La r�ponse suit...
37,Rfe1,f1e1,1r1qr3/4npk1/p1n3pp/2pp4/8/P1N2N2/1PPQ1PPP/1R2R1K1 b - - 3 19,Correct! Mais valait-il mieux mettre cette tour en d1 et forcer le pion d5 � avancer ? ... La r�ponse suit...
38,d4,d5d4,1r1qr3/4npk1/p1n3pp/2p5/3p4/P1N2N2/1PPQ1PPP/1R2R1K1 w - - 0 20,"Les noirs d�cident de pousser ce pion malgr� tout. Il faudra l'avancer t�t ou tard, alors pourquoi pas maintenant? Donc, la tour blanche est maintenant mieux plac�e en e1 qu'en d1."
39,Ne4,c3e4,1r1qr3/4npk1/p1n3pp/2p5/3pN3/P4N2/1PPQ1PPP/1R2R1K1 b - - 1 20,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
40,Qd5,d8d5,1r2r3/4npk1/p1n3pp/2pq4/3pN3/P4N2/1PPQ1PPP/1R2R1K1 w - - 2 21,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
41,Qf4,d2f4,1r2r3/4npk1/p1n3pp/2pq4/3pNQ2/P4N2/1PP2PPP/1R2R1K1 b - - 3 21,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
42,Nf5,e7f5,1r2r3/5pk1/p1n3pp/2pq1n2/3pNQ2/P4N2/1PP2PPP/1R2R1K1 w - - 4 22,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
43,g4,g2g4,1r2r3/5pk1/p1n3pp/2pq1n2/3pNQP1/P4N2/1PP2P1P/1R2R1K1 b - - 0 22,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
44,g5,g6g5,1r2r3/5pk1/p1n4p/2pq1np1/3pNQP1/P4N2/1PP2P1P/1R2R1K1 w - - 0 23,"Une erreur significative. Je me suis dit : le pion ne peut pas prendre le cavalier, et la dame doit reculer."
45,Qxf5,f4f5,1r2r3/5pk1/p1n4p/2pq1Qp1/3pN1P1/P4N2/1PP2P1P/1R2R1K1 b - - 0 23,Mais nulle part je n'ai r�alis� que la dame pouvait simplement prendre le cavalier.
46,Qxf5,d5f5,1r2r3/5pk1/p1n4p/2p2qp1/3pN1P1/P4N2/1PP2P1P/1R2R1K1 w - - 0 24,Je ne peux pas me permettre de perdre ce pion en plus.
47,gxf5,g4f5,1r2r3/5pk1/p1n4p/2p2Pp1/3pN3/P4N2/1PP2P1P/1R2R1K1 b - - 0 24,Je ne peux pas me permettre de perdre ce pion en plus.
48,Rb5,b8b5,4r3/5pk1/p1n4p/1rp2Pp1/3pN3/P4N2/1PP2P1P/1R2R1K1 w - - 1 25,Je ne peux pas me permettre de perdre ce pion en plus.
49,Ned2,e4d2,4r3/5pk1/p1n4p/1rp2Pp1/3p4/P4N2/1PPN1P1P/1R2R1K1 b - - 2 25,Permet le coup suivant des noirs. a4 �tait probablement mieux.
50,Reb8,e8b8,1r6/5pk1/p1n4p/1rp2Pp1/3p4/P4N2/1PPN1P1P/1R2R1K1 w - - 3 26,Permet le coup suivant des noirs. a4 �tait probablement mieux.
51,Nb3,d2b3,1r6/5pk1/p1n4p/1rp2Pp1/3p4/PN3N2/1PP2P1P/1R2R1K1 b - - 4 26,Permet le coup suivant des noirs. a4 �tait probablement mieux.
52,d3,d4d3,1r6/5pk1/p1n4p/1rp2Pp1/8/PN1p1N2/1PP2P1P/1R2R1K1 w - - 0 27,"Bon, mais pas aussi efficace maintenant."
53,a4,a3a4,1r6/5pk1/p1n4p/1rp2Pp1/P7/1N1p1N2/1PP2P1P/1R2R1K1 b - - 0 27,"Bon, mais pas aussi efficace maintenant."
54,dxc2,d3c2,1r6/5pk1/p1n4p/1rp2Pp1/P7/1N3N2/1Pp2P1P/1R2R1K1 w - - 0 28,"Les noirs ont pris un pion, et ont encore des chances de s'en tirer."
55,axb5,a4b5,1r6/5pk1/p1n4p/1Pp2Pp1/8/1N3N2/1Pp2P1P/1R2R1K1 b - - 0 28,"Les noirs ont pris un pion, et ont encore des chances de s'en tirer."
56,cxb1=Q,c2b1q,1r6/5pk1/p1n4p/1Pp2Pp1/8/1N3N2/1P3P1P/1q2R1K1 w - - 0 29,"Les noirs ont pris un pion, et ont encore des chances de s'en tirer."
57,Rxb1,e1b1,1r6/5pk1/p1n4p/1Pp2Pp1/8/1N3N2/1P3P1P/1R4K1 b - - 0 29,"Les noirs ont pris un pion, et ont encore des chances de s'en tirer."
58,Rxb5,b8b5,8/5pk1/p1n4p/1rp2Pp1/8/1N3N2/1P3P1P/1R4K1 w - - 0 30,"Les noirs ont pris un pion, et ont encore des chances de s'en tirer."
59,Nbd2,b3d2,8/5pk1/p1n4p/1rp2Pp1/8/5N2/1P1N1P1P/1R4K1 b - - 1 30,Un deuxi�me pion en vue.
60,Ne7,c6e7,8/4npk1/p6p/1rp2Pp1/8/5N2/1P1N1P1P/1R4K1 w - - 2 31,Un deuxi�me pion en vue.
61,f6+,f5f6,8/4npk1/p4P1p/1rp3p1/8/5N2/1P1N1P1P/1R4K1 b - - 0 31,La strat�gie des blancs ici doit �tre de lib�rer leur tour de la protection du pion b. Il faut que cette tour devienne beaucoup plus active si les blancs doivent esp�rer l'emporter. C'est donc un cavalier qui devra prendre la rel�ve.
62,Kxf6,g7f6,8/4np2/p4k1p/1rp3p1/8/5N2/1P1N1P1P/1R4K1 w - - 0 32,La strat�gie des blancs ici doit �tre de lib�rer leur tour de la protection du pion b. Il faut que cette tour devienne beaucoup plus active si les blancs doivent esp�rer l'emporter. C'est donc un cavalier qui devra prendre la rel�ve.
63,Ne4+,d2e4,8/4np2/p4k1p/1rp3p1/4N3/5N2/1P3P1P/1R4K1 b - - 1 32,La strat�gie des blancs ici doit �tre de lib�rer leur tour de la protection du pion b. Il faut que cette tour devienne beaucoup plus active si les blancs doivent esp�rer l'emporter. C'est donc un cavalier qui devra prendre la rel�ve.
64,Kg7,f6g7,8/4npk1/p6p/1rp3p1/4N3/5N2/1P3P1P/1R4K1 w - - 2 33,La strat�gie des blancs ici doit �tre de lib�rer leur tour de la protection du pion b. Il faut que cette tour devienne beaucoup plus active si les blancs doivent esp�rer l'emporter. C'est donc un cavalier qui devra prendre la rel�ve.
65,Nd6,e4d6,8/4npk1/p2N3p/1rp3p1/8/5N2/1P3P1P/1R4K1 b - - 3 33,La strat�gie des blancs ici doit �tre de lib�rer leur tour de la protection du pion b. Il faut que cette tour devienne beaucoup plus active si les blancs doivent esp�rer l'emporter. C'est donc un cavalier qui devra prendre la rel�ve.
66,Rb3,b5b3,8/4npk1/p2N3p/2p3p1/8/1r3N2/1P3P1P/1R4K1 w - - 4 34,Excellent!
67,Ne5,f3e5,8/4npk1/p2N3p/2p1N1p1/8/1r6/1P3P1P/1R4K1 b - - 5 34,Excellent!
