N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Bd3,f1d3,rnbqkb1r/p4ppp/1p1p1n2/2pPp3/4P3/2NB1N2/PPP2PPP/R1BQK2R b KQkq - 3 6,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
12,Be7,f8e7,rnbqk2r/p3bppp/1p1p1n2/2pPp3/4P3/2NB1N2/PPP2PPP/R1BQK2R w KQkq - 4 7,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
13,O-O,e1g1,rnbqk2r/p3bppp/1p1p1n2/2pPp3/4P3/2NB1N2/PPP2PPP/R1BQ1RK1 b kq - 5 7,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
14,O-O,e8g8,rnbq1rk1/p3bppp/1p1p1n2/2pPp3/4P3/2NB1N2/PPP2PPP/R1BQ1RK1 w - - 6 8,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
15,a4,a2a4,rnbq1rk1/p3bppp/1p1p1n2/2pPp3/P3P3/2NB1N2/1PP2PPP/R1BQ1RK1 b - - 0 8,"Note en fran�ais : Aller au 10�me coup.
What is best here? In a positional position (sorry for the pleonasm), closed, one must think like Napoleon (study the field, make a plan, and Attack!). Tartakover said : Strategy is knowing what to do when there is nothing to do. Here is a fine example. Let's apply the three steps. 
Study the field: Week pawns on the queen side (I simplify, other things can be considered). 
Plan : Try and put my pieces in that area, they will be difficult to remove. 
Move : Knight or Bishop at b5. 
Tactical aspects will help me decide which is best.  Here, I finally decide to first push the a pawn to further consolidate the piece I will put on b5, and also avoid deciding right now which piece I will put.
Why does this method work? It allows you to split your decision in three more managable steps. First a choice between 4 or 5 field characteristics; once one of these chosen to exploit, you have a choice between 2 or 3 plans; and once your plan chosen, that leaves you with 3 or 4 moves. Easier to deal with than the 25 or so possible moves here. Of course, analyzing the field correctly and making the right plan are not always easy to do, but with some practice, anybody can improve his game."
16,a5,a7a5,rnbq1rk1/4bppp/1p1p1n2/p1pPp3/P3P3/2NB1N2/1PP2PPP/R1BQ1RK1 w - - 0 9,"Black seems to want to close the game at all costs. But this justifies white's strategy. The white squares are even weaker, and white's Knight will love staying at b5. 
Je soup�onne que les noirs veulent fermer le jeu � tout prix. Mais, en jouant ce coup, ils justifient en quelque sorte le plan des blancs. Les cases blanches sont encore plus faibles. La case b5 va devenir le point d'ancrage des blancs en territoire ennemi."
17,Nb5,c3b5,rnbq1rk1/4bppp/1p1p1n2/pNpPp3/P3P3/3B1N2/1PP2PPP/R1BQ1RK1 b - - 1 9,"I will go with the horse. Just on general principles. The bishop will control more ground where it is.
Ce cheval fera l'affaire. Le fou contr�le plus d'espace si je le laisse o� il est."
18,c4,c5c4,rnbq1rk1/4bppp/1p1p1n2/pN1Pp3/P1p1P3/3B1N2/1PP2PPP/R1BQ1RK1 w - - 0 10,"An interesting attempt to try and prove whith wrong. with his last move.
Tentative int�ressante. Le dernier coup des blancs �tait-il le bon?"
19,Bxc4,d3c4,rnbq1rk1/4bppp/1p1p1n2/pN1Pp3/P1B1P3/5N2/1PP2PPP/R1BQ1RK1 b - - 0 10,"No comments here. Pas de commentaire ici.
Note du 8�me coup : Quel coup jouer dans une position de ce genre. Il y a en effet beaucoup de coups jouables. Dans une position 'positionnelle' (s'cusez le pl�onasme), ferm�e, comme celle-ci, il est important d'appliquer la recette napol�onienne (examen du champ de bataille, plan de campagne, et ensuite     � l'attaque!). Tartakover a dit : la strat�gie, c'est savoir quoi faire quand il n'y a rien � faire. C'est la cas ici : pas de coup �vident qui puisse donner un avantage imm�diat. Il faut donc user de strat�gie, et une strat�gie se b�tit en 3 �tapes : examen de la position, plan de bataille, coup � jouer. Un exemple, bas� sur le coup que les blancs doivent jouer ici. 
Examen de la position (je simplifie un peu, parce qu'il y aurait d'autres choses � examiner aussi) : cases blanches faibles du c�t� des noirs. 
Plan : placer mes pi�ces dans ce coin-l�, elles seront difficiles � d�loger. 
Coup � jouer : le cavalier ou le fou en b5. 
L�, il faut tout de m�me que j'essaie de voir lequel est le meilleur, en calculant les cons�quences, et �a, c'est l'aspect tactique du jeu qui est toujours l� � c�t� de l'aspect strat�gique. Ici, je d�cide qu'il serait bon de pousser le pion  a pour donner une meilleure protection � la pi�ce que je compte installer en b5, et, aussi, je ne suis pas oblig� de d�cider tout de suite si ce sera le cavalier ou le fou.
Est-ce efficace de proc�der ainsi? En pratique, on peut examiner 4 ou 5 caract�ristiques d'une position ; une fois choisi laquelle on veut exploiter, ceci peut nous amener vers 2 ou 3 plans diff�rents, rarement plus. Une fois un plan choisi, l'ex�cution de ce plan laisse 2 ou 3 coups possibles � examiner. �a me semble pas mal plus simple que de rester pris avec 25 possibilit�s, comme ici, si je n'ai pas de plan.
Je ne veux pas dire que c'est facile de trouver le bon plan (en fait, c'est probablement �a le plus difficile � faire aux �checs), mais si on essaie, avec la pratique, on"
20,Nxe4,f6e4,rnbq1rk1/4bppp/1p1p4/pN1Pp3/P1B1n3/5N2/1PP2PPP/R1BQ1RK1 w - - 0 11,"Seems OK at first...
�a semble beau � premi�re vue..."
21,Re1,f1e1,rnbq1rk1/4bppp/1p1p4/pN1Pp3/P1B1n3/5N2/1PP2PPP/R1BQR1K1 b - - 1 11,"Seems OK at first...
�a semble beau � premi�re vue..."
22,Bf5,c8f5,rn1q1rk1/4bppp/1p1p4/pN1Ppb2/P1B1n3/5N2/1PP2PPP/R1BQR1K1 w - - 2 12,"Seems OK at first...
�a semble beau � premi�re vue..."
23,Bd3,c4d3,rn1q1rk1/4bppp/1p1p4/pN1Ppb2/P3n3/3B1N2/1PP2PPP/R1BQR1K1 b - - 3 12,"Black will lose a piece. How could black have avoided this situation. He might have noticed before making his move that the Bishop on f5 is not protected and his Knight on e4 cannot move to protect it. Could this ring a bell not to play the Bishop? Or an acquaintance with this type of position through resolving problems?

Les noirs perdent une pi�ce. Les noirs auraient-ils pu �viter cette erreur? Peut-�tre en remarquant que le Fou en f5 n'est pas prot�g� et que le Cavalier ne peut jouer nulle part pour le prot�ger. R�soudre des probl�mes peut aussi aider � reconna�tre ce type de position."
24,Nxf2,e4f2,rn1q1rk1/4bppp/1p1p4/pN1Ppb2/P7/3B1N2/1PP2nPP/R1BQR1K1 w - - 0 13,"Might as well take a pawn and get the King out.
Aussi bien prendre un pion et faire sortir le peureux de roi."
25,Kxf2,g1f2,rn1q1rk1/4bppp/1p1p4/pN1Ppb2/P7/3B1N2/1PP2KPP/R1BQR3 b - - 0 13,"Black does well under the circumstances. Bishop to h4 looms.
Les noirs tentent de faire le mieux possible dans les circonstances. Le cavalier est clou� et surtout la menace Bh4 plane..."
26,Bg4,f5g4,rn1q1rk1/4bppp/1p1p4/pN1Pp3/P5b1/3B1N2/1PP2KPP/R1BQR3 w - - 1 14,"Black does well under the circumstances. Bishop to h4 looms.
Les noirs tentent de faire le mieux possible dans les circonstances. Le cavalier est clou� et surtout la menace Bh4 plane..."
27,Kg1,f2g1,rn1q1rk1/4bppp/1p1p4/pN1Pp3/P5b1/3B1N2/1PP3PP/R1BQR1K1 b - - 2 14,"Home sweet home. But is the fork at e4 dangerous?
Le roi rentre � la maison. Mais attention � la fourchette en e4."
28,h6,h7h6,rn1q1rk1/4bpp1/1p1p3p/pN1Pp3/P5b1/3B1N2/1PP3PP/R1BQR1K1 w - - 0 15,"f5 is met with Bishop to e2.
Sur f5, Fou en e2."
