N_move,Standard_notation,UCI_notation,FEN_notation,Comment
22,Bxf3,g4f3,r2q1rk1/ppp2pp1/2np1n1p/3Np3/2B1P3/P2PQb2/1PP2PPP/R4RK1 w - - 0 12,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
23,Qxf3,e3f3,r2q1rk1/ppp2pp1/2np1n1p/3Np3/2B1P3/P2P1Q2/1PP2PPP/R4RK1 b - - 0 12,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
24,Nxd5,f6d5,r2q1rk1/ppp2pp1/2np3p/3np3/2B1P3/P2P1Q2/1PP2PPP/R4RK1 w - - 0 13,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
25,Bxd5,c4d5,r2q1rk1/ppp2pp1/2np3p/3Bp3/4P3/P2P1Q2/1PP2PPP/R4RK1 b - - 0 13,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
26,Nd4,c6d4,r2q1rk1/ppp2pp1/3p3p/3Bp3/3nP3/P2P1Q2/1PP2PPP/R4RK1 w - - 1 14,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
27,Qd1,f3d1,r2q1rk1/ppp2pp1/3p3p/3Bp3/3nP3/P2P4/1PP2PPP/R2Q1RK1 b - - 2 14,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
28,c6,c7c6,r2q1rk1/pp3pp1/2pp3p/3Bp3/3nP3/P2P4/1PP2PPP/R2Q1RK1 w - - 0 15,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
29,c3,c2c3,r2q1rk1/pp3pp1/2pp3p/3Bp3/3nP3/P1PP4/1P3PPP/R2Q1RK1 b - - 0 15,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
30,Ne6,d4e6,r2q1rk1/pp3pp1/2ppn2p/3Bp3/4P3/P1PP4/1P3PPP/R2Q1RK1 w - - 1 16,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
31,Bxe6,d5e6,r2q1rk1/pp3pp1/2ppB2p/4p3/4P3/P1PP4/1P3PPP/R2Q1RK1 b - - 0 16,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
32,fxe6,f7e6,r2q1rk1/pp4p1/2ppp2p/4p3/4P3/P1PP4/1P3PPP/R2Q1RK1 w - - 0 17,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
33,Qg4,d1g4,r2q1rk1/pp4p1/2ppp2p/4p3/4P1Q1/P1PP4/1P3PPP/R4RK1 b - - 1 17,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
34,Qf6,d8f6,r4rk1/pp4p1/2pppq1p/4p3/4P1Q1/P1PP4/1P3PPP/R4RK1 w - - 2 18,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
35,f3,f2f3,r4rk1/pp4p1/2pppq1p/4p3/4P1Q1/P1PP1P2/1P4PP/R4RK1 b - - 0 18,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
36,a5,a7a5,r4rk1/1p4p1/2pppq1p/p3p3/4P1Q1/P1PP1P2/1P4PP/R4RK1 w - - 0 19,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
37,b4,b2b4,r4rk1/1p4p1/2pppq1p/p3p3/1P2P1Q1/P1PP1P2/6PP/R4RK1 b - - 0 19,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
38,axb4,a5b4,r4rk1/1p4p1/2pppq1p/4p3/1p2P1Q1/P1PP1P2/6PP/R4RK1 w - - 0 20,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
39,axb4,a3b4,r4rk1/1p4p1/2pppq1p/4p3/1P2P1Q1/2PP1P2/6PP/R4RK1 b - - 0 20,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
40,b5,b7b5,r4rk1/6p1/2pppq1p/1p2p3/1P2P1Q1/2PP1P2/6PP/R4RK1 w - - 0 21,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
41,c4,c3c4,r4rk1/6p1/2pppq1p/1p2p3/1PP1P1Q1/3P1P2/6PP/R4RK1 b - - 0 21,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
42,bxc4,b5c4,r4rk1/6p1/2pppq1p/4p3/1Pp1P1Q1/3P1P2/6PP/R4RK1 w - - 0 22,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
43,dxc4,d3c4,r4rk1/6p1/2pppq1p/4p3/1PP1P1Q1/5P2/6PP/R4RK1 b - - 0 22,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
44,d5,d6d5,r4rk1/6p1/2p1pq1p/3pp3/1PP1P1Q1/5P2/6PP/R4RK1 w - - 0 23,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
45,c5,c4c5,r4rk1/6p1/2p1pq1p/2Ppp3/1P2P1Q1/5P2/6PP/R4RK1 b - - 0 23,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
46,d4,d5d4,r4rk1/6p1/2p1pq1p/2P1p3/1P1pP1Q1/5P2/6PP/R4RK1 w - - 0 24,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
47,Qg3,g4g3,r4rk1/6p1/2p1pq1p/2P1p3/1P1pP3/5PQ1/6PP/R4RK1 b - - 1 24,"Abandonne la pression sur le pion e6 pour se concentrer sur la d�fense du pion b4. Un plan probablement valable, mais pas suffisamment agressif. Les blancs s'alignent vers une position d�fensive. Est-ce la bonne strat�gie?"
48,Rab8,a8b8,1r3rk1/6p1/2p1pq1p/2P1p3/1P1pP3/5PQ1/6PP/R4RK1 w - - 2 25,"Les deux c�t�s ne veulent �videmment pas �changer les tours et donner la colonne ouverte � l'adversaire. Ici, les noirs attaquent tout de suite la principale faiblesse des blancs."
49,Rab1,a1b1,1r3rk1/6p1/2p1pq1p/2P1p3/1P1pP3/5PQ1/6PP/1R3RK1 b - - 3 25,"Ceci est vraiment trop d�fensif. Il fallait tenter Tour en a6 et conserver le seul avantage des blancs, la colonne a. Le pion b4 �tant si faible, aussi bien s'en d�barrasser et au moins obtenir du contre-jeu."
50,Rb5,b8b5,5rk1/6p1/2p1pq1p/1rP1p3/1P1pP3/5PQ1/6PP/1R3RK1 w - - 4 26,Menace de doubler les tours.
51,Rb3,b1b3,5rk1/6p1/2p1pq1p/1rP1p3/1P1pP3/1R3PQ1/6PP/5RK1 b - - 5 26,"Les blancs n'ont pratiquement pas le choix de doubler aussi, mais les tours seront dans une position purement d�fensive."
52,Ra8,f8a8,r5k1/6p1/2p1pq1p/1rP1p3/1P1pP3/1R3PQ1/6PP/5RK1 w - - 6 27,Les noirs d�cident de s'emparer de la colonne ouverte avec menace de Tour en a4 ce qui renouvelle la double attaque sur le pion b4 mais avec une tour plus active en a4.
53,Rfb1,f1b1,r5k1/6p1/2p1pq1p/1rP1p3/1P1pP3/1R3PQ1/6PP/1R4K1 b - - 7 27,Ceci est une position purement d�fensive pour les blancs. Reste aux noirs � en profiter ce qui n'est pas si facile. Voyons s'ils r�ussiront � percer.
54,Ra4,a8a4,6k1/6p1/2p1pq1p/1rP1p3/rP1pP3/1R3PQ1/6PP/1R4K1 w - - 8 28,Ceci est une position purement d�fensive pour les blancs. Reste aux noirs � en profiter ce qui n'est pas si facile. Voyons s'ils r�ussiront � percer.
55,Qe1,g3e1,6k1/6p1/2p1pq1p/1rP1p3/rP1pP3/1R3P2/6PP/1R2Q1K1 b - - 9 28,Ceci est une position purement d�fensive pour les blancs. Reste aux noirs � en profiter ce qui n'est pas si facile. Voyons s'ils r�ussiront � percer.
56,Qf4,f6f4,6k1/6p1/2p1p2p/1rP1p3/rP1pPq2/1R3P2/6PP/1R2Q1K1 w - - 10 29,Un coup inutile bas� sur le mirage que la dame pouvait prendre le pion f apr�s la pouss�e du pion g. Une erreur sans cons�quence dans ce genre de position ferm�e o� les blancs sont en d�fensive.
57,g3,g2g3,6k1/6p1/2p1p2p/1rP1p3/rP1pPq2/1R3PP1/7P/1R2Q1K1 b - - 0 29,Quelle strat�gie adopter pour les noirs? Qu'est ce que la position r�v�le? Le pion faible en b4 force les blancs � conserver au moins deux pi�ces � sa protection. Le grand atout des noirs est le pion pass� en d4. Mais comment l'exploiter?
58,Qf7,f4f7,6k1/5qp1/2p1p2p/1rP1p3/rP1pP3/1R3PP1/7P/1R2Q1K1 w - - 1 30,Quelle strat�gie adopter pour les noirs? Qu'est ce que la position r�v�le? Le pion faible en b4 force les blancs � conserver au moins deux pi�ces � sa protection. Le grand atout des noirs est le pion pass� en d4. Mais comment l'exploiter?
59,h4,h2h4,6k1/5qp1/2p1p2p/1rP1p3/rP1pP2P/1R3PP1/8/1R2Q1K1 b - - 0 30,"Un coup qui risque de donner des id�es aux noirs d'ouvrir le c�t� roi. Id�e qui peut sembler farfelue, mais compte tenu de la position d�fensive des blancs, pourrait bien r�ussir. L'id�e des blancs est peut-�tre justement de faire cela aussi, mais je crois que c'est une strat�gie qui pourrait �tre avantageuse aux noirs (le roi blanc devient tr�s vuln�rable vis � vis la tour noire en a4)."
60,Ra2,a4a2,6k1/5qp1/2p1p2p/1rP1p3/1P1pP2P/1R3PP1/r7/1R2Q1K1 w - - 1 31,"Les tours appartiennent sur la 7�me rang�e, qu'ils disent dans les livres de th�orie."
61,Ra1,b1a1,6k1/5qp1/2p1p2p/1rP1p3/1P1pP2P/1R3PP1/r7/R3Q1K1 b - - 2 31,�videmment.
62,Qa7,f7a7,6k1/q5p1/2p1p2p/1rP1p3/1P1pP2P/1R3PP1/r7/R3Q1K1 w - - 3 32,�videmment aussi.
63,Rbb1,b3b1,6k1/q5p1/2p1p2p/1rP1p3/1P1pP2P/5PP1/r7/RR2Q1K1 b - - 4 32,N�cessaire si les blancs ne veulent pas �changer les tours.
64,Qa3,a7a3,6k1/6p1/2p1p2p/1rP1p3/1P1pP2P/q4PP1/r7/RR2Q1K1 w - - 5 33,La pression noire commence � se faire sentir.
65,Rxa2,a1a2,6k1/6p1/2p1p2p/1rP1p3/1P1pP2P/q4PP1/R7/1R2Q1K1 b - - 0 33,Pratiquement forc�. Finalement la pouss�e du pion g blanc va �tre utile aux noirs.
66,Qxa2,a3a2,6k1/6p1/2p1p2p/1rP1p3/1P1pP2P/5PP1/q7/1R2Q1K1 w - - 0 34,Perd un pion. Mais c'est peut-�tre le seul coup qui permet encore aux blancs d'esp�rer un peu de contre-jeu.
67,Ra1,b1a1,6k1/6p1/2p1p2p/1rP1p3/1P1pP2P/5PP1/q7/R3Q1K1 b - - 1 34,Perd un pion. Mais c'est peut-�tre le seul coup qui permet encore aux blancs d'esp�rer un peu de contre-jeu.
68,Qb3,a2b3,6k1/6p1/2p1p2p/1rP1p3/1P1pP2P/1q3PP1/8/R3Q1K1 w - - 2 35,"Maintenant, il n'y a plus de mirage. La dame attaque vraiment le pion f, en plus de la menace sur le pion b."
