N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Bf4,c1f4,rnbqkbnr/1pp2pp1/p6p/3p4/3P1B2/2N2N2/PP2PPPP/R2QKB1R b KQkq - 1 6,"J'ai h�sit� avec Nc6, mais j'ai pr�f�r� pr�par� le terrain du c�t� du roque."
12,Bb4,f8b4,rnbqk1nr/1pp2pp1/p6p/3p4/1b1P1B2/2N2N2/PP2PPPP/R2QKB1R w KQkq - 2 7,"J'ai h�sit� avec Nc6, mais j'ai pr�f�r� pr�par� le terrain du c�t� du roque."
13,e3,e2e3,rnbqk1nr/1pp2pp1/p6p/3p4/1b1P1B2/2N1PN2/PP3PPP/R2QKB1R b KQkq - 0 7,"J'ai h�sit� avec Nc6, mais j'ai pr�f�r� pr�par� le terrain du c�t� du roque."
14,Nf6,g8f6,rnbqk2r/1pp2pp1/p4n1p/3p4/1b1P1B2/2N1PN2/PP3PPP/R2QKB1R w KQkq - 1 8,"J'ai h�sit� avec Nc6, mais j'ai pr�f�r� pr�par� le terrain du c�t� du roque."
15,Qa4+,d1a4,rnbqk2r/1pp2pp1/p4n1p/3p4/Qb1P1B2/2N1PN2/PP3PPP/R3KB1R b KQkq - 2 8,Ce coup permettait �galement de prot�ger mon fou.
16,Nc6,b8c6,r1bqk2r/1pp2pp1/p1n2n1p/3p4/Qb1P1B2/2N1PN2/PP3PPP/R3KB1R w KQkq - 3 9,Ce coup permettait �galement de prot�ger mon fou.
17,h3,h2h3,r1bqk2r/1pp2pp1/p1n2n1p/3p4/Qb1P1B2/2N1PN1P/PP3PP1/R3KB1R b KQkq - 0 9,J'essai de repousser la dame.
18,Bd7,c8d7,r2qk2r/1ppb1pp1/p1n2n1p/3p4/Qb1P1B2/2N1PN1P/PP3PP1/R3KB1R w KQkq - 1 10,J'essai de repousser la dame.
19,Qc2,a4c2,r2qk2r/1ppb1pp1/p1n2n1p/3p4/1b1P1B2/2N1PN1P/PPQ2PP1/R3KB1R b KQkq - 2 10,Je n'aimais ma position pour roquer � cause du fou et de la dame sur la m�me ligne.
20,Qe7,d8e7,r3k2r/1ppbqpp1/p1n2n1p/3p4/1b1P1B2/2N1PN1P/PPQ2PP1/R3KB1R w KQkq - 3 11,Je n'aimais ma position pour roquer � cause du fou et de la dame sur la m�me ligne.
21,Bd3,f1d3,r3k2r/1ppbqpp1/p1n2n1p/3p4/1b1P1B2/2NBPN1P/PPQ2PP1/R3K2R b KQkq - 4 11,Je n'aimais ma position pour roquer � cause du fou et de la dame sur la m�me ligne.
22,g6,g7g6,r3k2r/1ppbqp2/p1n2npp/3p4/1b1P1B2/2NBPN1P/PPQ2PP1/R3K2R w KQkq - 0 12,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
23,a3,a2a3,r3k2r/1ppbqp2/p1n2npp/3p4/1b1P1B2/P1NBPN1P/1PQ2PP1/R3K2R b KQkq - 0 12,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
24,Ba5,b4a5,r3k2r/1ppbqp2/p1n2npp/b2p4/3P1B2/P1NBPN1P/1PQ2PP1/R3K2R w KQkq - 1 13,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
25,b4,b2b4,r3k2r/1ppbqp2/p1n2npp/b2p4/1P1P1B2/P1NBPN1P/2Q2PP1/R3K2R b KQkq - 0 13,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
26,Bb6,a5b6,r3k2r/1ppbqp2/pbn2npp/3p4/1P1P1B2/P1NBPN1P/2Q2PP1/R3K2R w KQkq - 1 14,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
27,Na4,c3a4,r3k2r/1ppbqp2/pbn2npp/3p4/NP1P1B2/P2BPN1P/2Q2PP1/R3K2R b KQkq - 2 14,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
28,Nh5,f6h5,r3k2r/1ppbqp2/pbn3pp/3p3n/NP1P1B2/P2BPN1P/2Q2PP1/R3K2R w KQkq - 3 15,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
29,Bh2,f4h2,r3k2r/1ppbqp2/pbn3pp/3p3n/NP1P4/P2BPN1P/2Q2PPB/R3K2R b KQkq - 4 15,Je veux pousser mes pions vers l'avant dans le but d'ouvrir un c�t� du jeu.  Je garde la possibilit� du grand roque.
30,f5,f7f5,r3k2r/1ppbq3/pbn3pp/3p1p1n/NP1P4/P2BPN1P/2Q2PPB/R3K2R w KQkq - 0 16,Je n'avais pas remarqu� que le fou pouvait s'amener.  Je m'attendais � dxe5.  Ce coup m'a d�balanc� et je dois d�plac� ma tour (les espace sont assez limit�)
31,Ne5,f3e5,r3k2r/1ppbq3/pbn3pp/3pNp1n/NP1P4/P2BP2P/2Q2PPB/R3K2R b KQkq - 1 16,Je n'avais pas remarqu� que le fou pouvait s'amener.  Je m'attendais � dxe5.  Ce coup m'a d�balanc� et je dois d�plac� ma tour (les espace sont assez limit�)
32,Nxe5,c6e5,r3k2r/1ppbq3/pb4pp/3pnp1n/NP1P4/P2BP2P/2Q2PPB/R3K2R w KQkq - 0 17,Je n'avais pas remarqu� que le fou pouvait s'amener.  Je m'attendais � dxe5.  Ce coup m'a d�balanc� et je dois d�plac� ma tour (les espace sont assez limit�)
33,Bxe5,h2e5,r3k2r/1ppbq3/pb4pp/3pBp1n/NP1P4/P2BP2P/2Q2PP1/R3K2R b KQkq - 0 17,Je n'avais pas remarqu� que le fou pouvait s'amener.  Je m'attendais � dxe5.  Ce coup m'a d�balanc� et je dois d�plac� ma tour (les espace sont assez limit�)
34,Rg8,h8g8,r3k1r1/1ppbq3/pb4pp/3pBp1n/NP1P4/P2BP2P/2Q2PP1/R3K2R w KQq - 1 18,"Le cavalier est perdu, j'essai de provoquer un �change avec le fou."
35,g4,g2g4,r3k1r1/1ppbq3/pb4pp/3pBp1n/NP1P2P1/P2BP2P/2Q2P2/R3K2R b KQq - 0 18,"Le cavalier est perdu, j'essai de provoquer un �change avec le fou."
36,Nf6,h5f6,r3k1r1/1ppbq3/pb3npp/3pBp2/NP1P2P1/P2BP2P/2Q2P2/R3K2R w KQq - 1 19,"Je voulais roqu�, mais j'ai remarqu� que Nxb6 et je ne peux reprendre le cavalier avec le pion � cause de la dame qui clou le pion (si je roque).  J'ai donc d�cid� de concentrer l'action de l'autre c�t� du jeu."
37,Rg1,h1g1,r3k1r1/1ppbq3/pb3npp/3pBp2/NP1P2P1/P2BP2P/2Q2P2/R3K1R1 b Qq - 2 19,"Je voulais roqu�, mais j'ai remarqu� que Nxb6 et je ne peux reprendre le cavalier avec le pion � cause de la dame qui clou le pion (si je roque).  J'ai donc d�cid� de concentrer l'action de l'autre c�t� du jeu."
38,fxg4,f5g4,r3k1r1/1ppbq3/pb3npp/3pB3/NP1P2p1/P2BP2P/2Q2P2/R3K1R1 w Qq - 0 20,Je n'avais vraiment pas pr�venu ce coup.  Je voyais seulement hxg4.
39,Bxg6+,d3g6,r3k1r1/1ppbq3/pb3nBp/3pB3/NP1P2p1/P3P2P/2Q2P2/R3K1R1 b Qq - 0 20,Je n'avais vraiment pas pr�venu ce coup.  Je voyais seulement hxg4.
40,Kf8,e8f8,r4kr1/1ppbq3/pb3nBp/3pB3/NP1P2p1/P3P2P/2Q2P2/R3K1R1 w Q - 1 21,"J'ai pris le cavalier, car si la dame vient prendre mon fou, ma tour prendre le fou en g6."
41,hxg4,h3g4,r4kr1/1ppbq3/pb3nBp/3pB3/NP1P2P1/P3P3/2Q2P2/R3K1R1 b Q - 0 21,"J'ai pris le cavalier, car si la dame vient prendre mon fou, ma tour prendre le fou en g6."
42,Nxg4,f6g4,r4kr1/1ppbq3/pb4Bp/3pB3/NP1P2n1/P3P3/2Q2P2/R3K1R1 w Q - 0 22,"J'ai pris le cavalier, car si la dame vient prendre mon fou, ma tour prendre le fou en g6."
43,Bf4,e5f4,r4kr1/1ppbq3/pb4Bp/3p4/NP1P1Bn1/P3P3/2Q2P2/R3K1R1 b Q - 1 22,"J'ai pris le cavalier, car si la dame vient prendre mon fou, ma tour prendre le fou en g6."
44,Bxa4,d7a4,r4kr1/1pp1q3/pb4Bp/3p4/bP1P1Bn1/P3P3/2Q2P2/R3K1R1 w Q - 0 23,"J'ai pris le cavalier, car si la dame vient prendre mon fou, ma tour prendre le fou en g6."
45,Qf5+,c2f5,r4kr1/1pp1q3/pb4Bp/3p1Q2/bP1P1Bn1/P3P3/5P2/R3K1R1 b Q - 1 23,Je sens que mes coups sont compt�s.  Apr�s analyse du jeu peut-�tre que Nf6 aurait �t� plus efficace.  Dommage de l'avoir vu apr�s.
46,Kg7,f8g7,r5r1/1pp1q1k1/pb4Bp/3p1Q2/bP1P1Bn1/P3P3/5P2/R3K1R1 w Q - 2 24,Je sens que mes coups sont compt�s.  Apr�s analyse du jeu peut-�tre que Nf6 aurait �t� plus efficace.  Dommage de l'avoir vu apr�s.
47,Rxg4,g1g4,r5r1/1pp1q1k1/pb4Bp/3p1Q2/bP1P1BR1/P3P3/5P2/R3K3 b Q - 0 24,"Encore l�, je ne sais pas pourquoi je n'ai pas simplement pris le fou (Kxh6)??"
48,Bxd4,b6d4,r5r1/1pp1q1k1/p5Bp/3p1Q2/bP1b1BR1/P3P3/5P2/R3K3 w Q - 0 25,"Encore l�, je ne sais pas pourquoi je n'ai pas simplement pris le fou (Kxh6)??"
49,Bxh6+,f4h6,r5r1/1pp1q1k1/p5BB/3p1Q2/bP1b2R1/P3P3/5P2/R3K3 b Q - 0 25,"Encore l�, je ne sais pas pourquoi je n'ai pas simplement pris le fou (Kxh6)??"
50,Kh8,g7h8,r5rk/1pp1q3/p5BB/3p1Q2/bP1b2R1/P3P3/5P2/R3K3 w Q - 1 26,"Encore l�, je ne sais pas pourquoi je n'ai pas simplement pris le fou (Kxh6)??"
51,Qh5,f5h5,r5rk/1pp1q3/p5BB/3p3Q/bP1b2R1/P3P3/5P2/R3K3 b Q - 2 26,"Je me suis auto-squeez�.  Je n'ai pas le choix, je dois enlever un fou."
52,Rxg6,g8g6,r6k/1pp1q3/p5rB/3p3Q/bP1b2R1/P3P3/5P2/R3K3 w Q - 0 27,Un coup du d�sespoir.  Ce fou prot�ge tout de m�me la diagonale noire.
53,Qxg6,h5g6,r6k/1pp1q3/p5QB/3p4/bP1b2R1/P3P3/5P2/R3K3 b Q - 0 27,Un coup du d�sespoir.  Ce fou prot�ge tout de m�me la diagonale noire.
54,Bxa1,d4a1,r6k/1pp1q3/p5QB/3p4/bP4R1/P3P3/5P2/b3K3 w - - 0 28,Un coup du d�sespoir.  Ce fou prot�ge tout de m�me la diagonale noire.
55,Bg5,h6g5,r6k/1pp1q3/p5Q1/3p2B1/bP4R1/P3P3/5P2/b3K3 b - - 1 28,"J'essai d'�changer les dames, cela enl�verai une menace."
56,Qg7,e7g7,r6k/1pp3q1/p5Q1/3p2B1/bP4R1/P3P3/5P2/b3K3 w - - 2 29,"J'essai d'�changer les dames, cela enl�verai une menace."
57,Rh4+,g4h4,r6k/1pp3q1/p5Q1/3p2B1/bP5R/P3P3/5P2/b3K3 b - - 3 29,�videmment... Qf7 aurait �t� mieux sur le coup pr�c�dent.
58,Kg8,h8g8,r5k1/1pp3q1/p5Q1/3p2B1/bP5R/P3P3/5P2/b3K3 w - - 4 30,�videmment... Qf7 aurait �t� mieux sur le coup pr�c�dent.
59,Qe6+,g6e6,r5k1/1pp3q1/p3Q3/3p2B1/bP5R/P3P3/5P2/b3K3 b - - 5 30,�videmment... Qf7 aurait �t� mieux sur le coup pr�c�dent.
60,Kf8,g8f8,r4k2/1pp3q1/p3Q3/3p2B1/bP5R/P3P3/5P2/b3K3 w - - 6 31,�videmment... Qf7 aurait �t� mieux sur le coup pr�c�dent.
61,Bh6,g5h6,r4k2/1pp3q1/p3Q2B/3p4/bP5R/P3P3/5P2/b3K3 b - - 7 31,�videmment... Qf7 aurait �t� mieux sur le coup pr�c�dent.
62,Bc3+,a1c3,r4k2/1pp3q1/p3Q2B/3p4/bP5R/P1b1P3/5P2/4K3 w - - 8 32,Je tente une derni�re attaque avec les fous. (en esp�rant que l'adversaire aille en e1 pour un beau mat)
