N_move,Standard_notation,UCI_notation,FEN_notation,Comment
62,Qc4,d4c4,4k2r/p2b2p1/4pp2/8/2q5/2r2PB1/PR2N1K1/5R2 w k - 2 32,Being hopeful of Q-h8 mate.
63,Nxc3,e2c3,4k2r/p2b2p1/4pp2/8/2q5/2N2PB1/PR4K1/5R2 b k - 0 32,Being hopeful of Q-h8 mate.
64,Qxc3,c4c3,4k2r/p2b2p1/4pp2/8/8/2q2PB1/PR4K1/5R2 w k - 0 33,Being hopeful of Q-h8 mate.
65,Rff2,f1f2,4k2r/p2b2p1/4pp2/8/8/2q2PB1/PR3RK1/8 b k - 1 33,Being hopeful of Q-h8 mate.
66,Ke7,e8e7,7r/p2bk1p1/4pp2/8/8/2q2PB1/PR3RK1/8 w - - 2 34,Being hopeful of Q-h8 mate.
67,Rb7,b2b7,7r/pR1bk1p1/4pp2/8/8/2q2PB1/P4RK1/8 b - - 3 34,Being hopeful of Q-h8 mate.
68,Qc1,c3c1,7r/pR1bk1p1/4pp2/8/8/5PB1/P4RK1/2q5 w - - 4 35,Being hopeful of Q-h8 mate.
69,Rf1,f2f1,7r/pR1bk1p1/4pp2/8/8/5PB1/P5K1/2q2R2 b - - 5 35,"Ok, how about Q-h3 then?"
70,Qh6,c1h6,7r/pR1bk1p1/4pp1q/8/8/5PB1/P5K1/5R2 w - - 6 36,"Ok, how about Q-h3 then?"
71,Rxa7,b7a7,7r/R2bk1p1/4pp1q/8/8/5PB1/P5K1/5R2 b - - 0 36,"The reasoning here, well Q-h3 pushes the king to f2, he is still safe and there isn't much I can do to attack him. So I'm trying to free up the pinned bishop."
72,e5,e6e5,7r/R2bk1p1/5p1q/4p3/8/5PB1/P5K1/5R2 w - - 0 37,"The reasoning here, well Q-h3 pushes the king to f2, he is still safe and there isn't much I can do to attack him. So I'm trying to free up the pinned bishop."
