N_move,Standard_notation,UCI_notation,FEN_notation,Comment
14,Qd6,d8d6,r1b1k1nr/ppp1ppbp/3q2p1/4n3/5B2/2P5/PP2QPPP/RN2KBNR w KQkq - 2 8,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
15,Nd2,b1d2,r1b1k1nr/ppp1ppbp/3q2p1/4n3/5B2/2P5/PP1NQPPP/R3KBNR b KQkq - 3 8,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
16,Nd3+,e5d3,r1b1k1nr/ppp1ppbp/3q2p1/8/5B2/2Pn4/PP1NQPPP/R3KBNR w KQkq - 4 9,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
17,Qxd3,e2d3,r1b1k1nr/ppp1ppbp/3q2p1/8/5B2/2PQ4/PP1N1PPP/R3KBNR b KQkq - 0 9,J'ai h�sit� beaucoup entre ce coup et l'�change de reine.
18,Qxf4,d6f4,r1b1k1nr/ppp1ppbp/6p1/8/5q2/2PQ4/PP1N1PPP/R3KBNR w KQkq - 0 10,J'ai h�sit� beaucoup entre ce coup et l'�change de reine.
19,Ne2,g1e2,r1b1k1nr/ppp1ppbp/6p1/8/5q2/2PQ4/PP1NNPPP/R3KB1R b KQkq - 1 10,J'ai h�sit� beaucoup entre ce coup et l'�change de reine.
20,Qf5,f4f5,r1b1k1nr/ppp1ppbp/6p1/5q2/8/2PQ4/PP1NNPPP/R3KB1R w KQkq - 2 11,J'ai h�sit� beaucoup entre ce coup et l'�change de reine.
21,Ne4,d2e4,r1b1k1nr/ppp1ppbp/6p1/5q2/4N3/2PQ4/PP2NPPP/R3KB1R b KQkq - 3 11,J'ai h�sit� beaucoup entre ce coup et l'�change de reine.
22,Nf6,g8f6,r1b1k2r/ppp1ppbp/5np1/5q2/4N3/2PQ4/PP2NPPP/R3KB1R w KQkq - 4 12,"Je crois que j'ai �t� impatient avec ce roque, qui apr�s analyse me semble tr�s dangereux.  Ng3 aurait �t� plus efficace, cela aurait forc� une s�rie d'�change ou le retrait de sa reine."
23,O-O-O,e1c1,r1b1k2r/ppp1ppbp/5np1/5q2/4N3/2PQ4/PP2NPPP/2KR1B1R b kq - 5 12,"Je crois que j'ai �t� impatient avec ce roque, qui apr�s analyse me semble tr�s dangereux.  Ng3 aurait �t� plus efficace, cela aurait forc� une s�rie d'�change ou le retrait de sa reine."
24,O-O,e8g8,r1b2rk1/ppp1ppbp/5np1/5q2/4N3/2PQ4/PP2NPPP/2KR1B1R w - - 6 13,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
25,Ne2g3,e2g3,r1b2rk1/ppp1ppbp/5np1/5q2/4N3/2PQ2N1/PP3PPP/2KR1B1R b - - 7 13,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
26,Qa5,f5a5,r1b2rk1/ppp1ppbp/5np1/q7/4N3/2PQ2N1/PP3PPP/2KR1B1R w - - 8 14,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
27,Kb1,c1b1,r1b2rk1/ppp1ppbp/5np1/q7/4N3/2PQ2N1/PP3PPP/1K1R1B1R b - - 9 14,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
28,Nxe4,f6e4,r1b2rk1/ppp1ppbp/6p1/q7/4n3/2PQ2N1/PP3PPP/1K1R1B1R w - - 0 15,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
29,Nxe4,g3e4,r1b2rk1/ppp1ppbp/6p1/q7/4N3/2PQ4/PP3PPP/1K1R1B1R b - - 0 15,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
30,Bf5,c8f5,r4rk1/ppp1ppbp/6p1/q4b2/4N3/2PQ4/PP3PPP/1K1R1B1R w - - 1 16,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
31,f3,f2f3,r4rk1/ppp1ppbp/6p1/q4b2/4N3/2PQ1P2/PP4PP/1K1R1B1R b - - 0 16,Ce coup me semblait la seule option pour pouvoir d�gager ma reine sans donner le cavalier
32,c6,c7c6,r4rk1/pp2ppbp/2p3p1/q4b2/4N3/2PQ1P2/PP4PP/1K1R1B1R w - - 0 17,Avec connaissance de la fin de cette partie.  Il est clair que ce coup �tait mauvais.  Qc2 aurait �t� mieux
33,Rc1,d1c1,r4rk1/pp2ppbp/2p3p1/q4b2/4N3/2PQ1P2/PP4PP/1KR2B1R b - - 1 17,Avec connaissance de la fin de cette partie.  Il est clair que ce coup �tait mauvais.  Qc2 aurait �t� mieux
34,Rad8,a8d8,3r1rk1/pp2ppbp/2p3p1/q4b2/4N3/2PQ1P2/PP4PP/1KR2B1R w - - 2 18,Avec connaissance de la fin de cette partie.  Il est clair que ce coup �tait mauvais.  Qc2 aurait �t� mieux
35,Qc4,d3c4,3r1rk1/pp2ppbp/2p3p1/q4b2/2Q1N3/2P2P2/PP4PP/1KR2B1R b - - 3 18,Avec connaissance de la fin de cette partie.  Il est clair que ce coup �tait mauvais.  Qc2 aurait �t� mieux
36,c5,c6c5,3r1rk1/pp2ppbp/6p1/q1p2b2/2Q1N3/2P2P2/PP4PP/1KR2B1R w - - 0 19,N'ayant pas vu la ligne entre son fou et sa reine.
37,Ka1,b1a1,3r1rk1/pp2ppbp/6p1/q1p2b2/2Q1N3/2P2P2/PP4PP/K1R2B1R b - - 1 19,N'ayant pas vu la ligne entre son fou et sa reine.
38,Be6,f5e6,3r1rk1/pp2ppbp/4b1p1/q1p5/2Q1N3/2P2P2/PP4PP/K1R2B1R w - - 2 20,N'ayant pas vu la ligne entre son fou et sa reine.
39,Qe2,c4e2,3r1rk1/pp2ppbp/4b1p1/q1p5/4N3/2P2P2/PP2Q1PP/K1R2B1R b - - 3 20,N'ayant pas vu la ligne entre son fou et sa reine.
40,Qxa2#,a5a2,3r1rk1/pp2ppbp/4b1p1/2p5/4N3/2P2P2/qP2Q1PP/K1R2B1R w - - 0 21,
