N_move,Standard_notation,UCI_notation,FEN_notation,Comment
11,Nf3,g1f3,rn1qkbnr/2pbppp1/pp1p3p/3P4/2P1P3/1P3N2/P4PPP/RNBQKB1R b KQkq - 2 6,"Les blancs continuent � se d�velopper et consolident leur cha�ne de pions tandis que les noirs pr�parent une structure ""B�ton"" qui a comme unique point faible la traditionnelle case f7."
12,Nf6,g8f6,rn1qkb1r/2pbppp1/pp1p1n1p/3P4/2P1P3/1P3N2/P4PPP/RNBQKB1R w KQkq - 3 7,"Les blancs contr�lent le centre et ont beaucoup d'espace, les noirs sont tr�s reserr�s."
13,h3,h2h3,rn1qkb1r/2pbppp1/pp1p1n1p/3P4/2P1P3/1P3N1P/P4PP1/RNBQKB1R b KQkq - 0 7,"Les blancs contr�lent le centre et ont beaucoup d'espace, les noirs sont tr�s reserr�s."
14,g6,g7g6,rn1qkb1r/2pbpp2/pp1p1npp/3P4/2P1P3/1P3N1P/P4PP1/RNBQKB1R w KQkq - 0 8,"Les blancs contr�lent le centre et ont beaucoup d'espace, les noirs sont tr�s reserr�s."
15,Bd3,f1d3,rn1qkb1r/2pbpp2/pp1p1npp/3P4/2P1P3/1P1B1N1P/P4PP1/RNBQK2R b KQkq - 1 8,"Les blancs contr�lent le centre et ont beaucoup d'espace, les noirs sont tr�s reserr�s."
16,Bg7,f8g7,rn1qk2r/2pbppb1/pp1p1npp/3P4/2P1P3/1P1B1N1P/P4PP1/RNBQK2R w KQkq - 2 9,"Le d�veloppement du cavalier dame se fait normalement en c3, o� il a th�oriquement plus de mobilit� et une bonne prise au centre."
17,Na3,b1a3,rn1qk2r/2pbppb1/pp1p1npp/3P4/2P1P3/NP1B1N1P/P4PP1/R1BQK2R b KQkq - 3 9,"Le d�veloppement du cavalier dame se fait normalement en c3, o� il a th�oriquement plus de mobilit� et une bonne prise au centre."
18,Nh5,f6h5,rn1qk2r/2pbppb1/pp1p2pp/3P3n/2P1P3/NP1B1N1P/P4PP1/R1BQK2R w KQkq - 4 10,"Suite � ce coup de cavalier noir, le Fg7 peut d�sormais aller sur c3."
19,Rb1,a1b1,rn1qk2r/2pbppb1/pp1p2pp/3P3n/2P1P3/NP1B1N1P/P4PP1/1RBQK2R b Kkq - 5 10,"Suite � ce coup de cavalier noir, le Fg7 peut d�sormais aller sur c3."
20,Bc3+,g7c3,rn1qk2r/2pbpp2/pp1p2pp/3P3n/2P1P3/NPbB1N1P/P4PP1/1RBQK2R w Kkq - 6 11,Les blancs ont perdu leur occasion de faire le petit roque. 11. Fd2 Fxd2 12. Cxd2 permettait d'empecher ce d�sagr�ment.
21,Ke2,e1e2,rn1qk2r/2pbpp2/pp1p2pp/3P3n/2P1P3/NPbB1N1P/P3KPP1/1RBQ3R b kq - 7 11,Les blancs ont perdu leur occasion de faire le petit roque. 11. Fd2 Fxd2 12. Cxd2 permettait d'empecher ce d�sagr�ment.
22,O-O,e8g8,rn1q1rk1/2pbpp2/pp1p2pp/3P3n/2P1P3/NPbB1N1P/P3KPP1/1RBQ3R w - - 8 12,"Observons la position. Les blancs ont une tour inamovible (Tb1), un cavalier qui n'a aucune case de fuite (Ca3), un roi non prot�g� (Re2) mais un fou qui pourrait s'infiltrer chez les noirs via h6 (Fc1).
Les noirs ont une solide d�fense mais des probl�mes de d�veloppement (Cb8, Ta8 ...)."
23,Qc2,d1c2,rn1q1rk1/2pbpp2/pp1p2pp/3P3n/2P1P3/NPbB1N1P/P1Q1KPP1/1RB4R b - - 9 12,"Observons la position. Les blancs ont une tour inamovible (Tb1), un cavalier qui n'a aucune case de fuite (Ca3), un roi non prot�g� (Re2) mais un fou qui pourrait s'infiltrer chez les noirs via h6 (Fc1).
Les noirs ont une solide d�fense mais des probl�mes de d�veloppement (Cb8, Ta8 ...)."
24,Bf6,c3f6,rn1q1rk1/2pbpp2/pp1p1bpp/3P3n/2P1P3/NP1B1N1P/P1Q1KPP1/1RB4R w - - 10 13,"Observons la position. Les blancs ont une tour inamovible (Tb1), un cavalier qui n'a aucune case de fuite (Ca3), un roi non prot�g� (Re2) mais un fou qui pourrait s'infiltrer chez les noirs via h6 (Fc1).
Les noirs ont une solide d�fense mais des probl�mes de d�veloppement (Cb8, Ta8 ...)."
25,g3,g2g3,rn1q1rk1/2pbpp2/pp1p1bpp/3P3n/2P1P3/NP1B1NPP/P1Q1KP2/1RB4R b - - 0 13,13. Fxh6 �tait aussi jouable.
26,Ng7,h5g7,rn1q1rk1/2pbppn1/pp1p1bpp/3P4/2P1P3/NP1B1NPP/P1Q1KP2/1RB4R w - - 1 14,"Les blancs ont regroup� leurs pi�ces, mais les noirs ont une faiblesse : le pion h6."
27,Rd1,h1d1,rn1q1rk1/2pbppn1/pp1p1bpp/3P4/2P1P3/NP1B1NPP/P1Q1KP2/1RBR4 b - - 2 14,"Les blancs ont regroup� leurs pi�ces, mais les noirs ont une faiblesse : le pion h6."
28,e6,e7e6,rn1q1rk1/2pb1pn1/pp1ppbpp/3P4/2P1P3/NP1B1NPP/P1Q1KP2/1RBR4 w - - 0 15,"Les blancs ont regroup� leurs pi�ces, mais les noirs ont une faiblesse : le pion h6."
29,Bxh6,c1h6,rn1q1rk1/2pb1pn1/pp1ppbpB/3P4/2P1P3/NP1B1NPP/P1Q1KP2/1R1R4 b - - 0 15,Chaque camp a un fou chez l'adversaire.
30,exd5,e6d5,rn1q1rk1/2pb1pn1/pp1p1bpB/3p4/2P1P3/NP1B1NPP/P1Q1KP2/1R1R4 w - - 0 16,Chaque camp a un fou chez l'adversaire.
31,exd5,e4d5,rn1q1rk1/2pb1pn1/pp1p1bpB/3P4/2P5/NP1B1NPP/P1Q1KP2/1R1R4 b - - 0 16,Chaque camp a un fou chez l'adversaire.
32,Bxh3,d7h3,rn1q1rk1/2p2pn1/pp1p1bpB/3P4/2P5/NP1B1NPb/P1Q1KP2/1R1R4 w - - 0 17,Chaque camp a un fou chez l'adversaire.
33,Be3,h6e3,rn1q1rk1/2p2pn1/pp1p1bp1/3P4/2P5/NP1BBNPb/P1Q1KP2/1R1R4 b - - 1 17,"Les blancs pouvaient garder leur fou en h6, pouvant peut-�tre l'�changer contre le cavalier en g7. Cependant, une id�e de combinaison germe chez les noirs : 17... Fg4 18. Tc1 Te1 19. Cb1 Cf5 20. Th1 ??? Cd4  ! 21. Rd2 Cxc2 gagnant la dame."
34,Bg4,h3g4,rn1q1rk1/2p2pn1/pp1p1bp1/3P4/2P3b1/NP1BBNP1/P1Q1KP2/1R1R4 w - - 2 18,"Les blancs pouvaient garder leur fou en h6, pouvant peut-�tre l'�changer contre le cavalier en g7. Cependant, une id�e de combinaison germe chez les noirs : 17... Fg4 18. Tc1 Te1 19. Cb1 Cf5 20. Th1 ??? Cd4  ! 21. Rd2 Cxc2 gagnant la dame."
35,Rdh1,d1h1,rn1q1rk1/2p2pn1/pp1p1bp1/3P4/2P3b1/NP1BBNP1/P1Q1KP2/1R5R b - - 3 18,Les blancs ont laiss� la combinaison s'ex�cuter.
36,Re8,f8e8,rn1qr1k1/2p2pn1/pp1p1bp1/3P4/2P3b1/NP1BBNP1/P1Q1KP2/1R5R w - - 4 19,Les blancs ont laiss� la combinaison s'ex�cuter.
37,Rh2,h1h2,rn1qr1k1/2p2pn1/pp1p1bp1/3P4/2P3b1/NP1BBNP1/P1Q1KP1R/1R6 b - - 5 19,Les blancs ont laiss� la combinaison s'ex�cuter.
38,Nf5,g7f5,rn1qr1k1/2p2p2/pp1p1bp1/3P1n2/2P3b1/NP1BBNP1/P1Q1KP1R/1R6 w - - 6 20,Les blancs ont laiss� la combinaison s'ex�cuter.
39,Rh4,h2h4,rn1qr1k1/2p2p2/pp1p1bp1/3P1n2/2P3bR/NP1BBNP1/P1Q1KP2/1R6 b - - 7 20,Les blancs ont laiss� la combinaison s'ex�cuter.
40,Nd4+,f5d4,rn1qr1k1/2p2p2/pp1p1bp1/3P4/2Pn2bR/NP1BBNP1/P1Q1KP2/1R6 w - - 8 21,Les blancs ont laiss� la combinaison s'ex�cuter.
41,Kf1,e2f1,rn1qr1k1/2p2p2/pp1p1bp1/3P4/2Pn2bR/NP1BBNP1/P1Q2P2/1R3K2 b - - 9 21,"Avec un avantage aussi grand, la fin se passe de commentaire."
42,Nxc2,d4c2,rn1qr1k1/2p2p2/pp1p1bp1/3P4/2P3bR/NP1BBNP1/P1n2P2/1R3K2 w - - 0 22,"Avec un avantage aussi grand, la fin se passe de commentaire."
43,Bxc2,d3c2,rn1qr1k1/2p2p2/pp1p1bp1/3P4/2P3bR/NP2BNP1/P1B2P2/1R3K2 b - - 0 22,"Avec un avantage aussi grand, la fin se passe de commentaire."
44,Bxh4,f6h4,rn1qr1k1/2p2p2/pp1p2p1/3P4/2P3bb/NP2BNP1/P1B2P2/1R3K2 w - - 0 23,
45,gxh4,g3h4,rn1qr1k1/2p2p2/pp1p2p1/3P4/2P3bP/NP2BN2/P1B2P2/1R3K2 b - - 0 23,
46,Bxf3,g4f3,rn1qr1k1/2p2p2/pp1p2p1/3P4/2P4P/NP2Bb2/P1B2P2/1R3K2 w - - 0 24,
47,Bd3,c2d3,rn1qr1k1/2p2p2/pp1p2p1/3P4/2P4P/NP1BBb2/P4P2/1R3K2 b - - 1 24,
48,Qxh4,d8h4,rn2r1k1/2p2p2/pp1p2p1/3P4/2P4q/NP1BBb2/P4P2/1R3K2 w - - 0 25,
49,Nc2,a3c2,rn2r1k1/2p2p2/pp1p2p1/3P4/2P4q/1P1BBb2/P1N2P2/1R3K2 b - - 1 25,
50,Qh1#,h4h1,rn2r1k1/2p2p2/pp1p2p1/3P4/2P5/1P1BBb2/P1N2P2/1R3K1q w - - 2 26,
