N_move,Standard_notation,UCI_notation,FEN_notation,Comment
28,Nb6,d7b6,r2q1rk1/p5pp/Qn1bp3/2p2p2/2PPp3/4P3/PP1N1PPP/R1B2RK1 w - - 2 15,"Da6 n'est pas super. En fait, j'ai croqu� un pion, mais je redoute la faiblesse de ma Dame sous l'attaque des Noirs. Je pense � l'enfermement."
29,b4,b2b4,r2q1rk1/p5pp/Qn1bp3/2p2p2/1PPPp3/4P3/P2N1PPP/R1B2RK1 b - - 0 15,"avec b4, je cherche � ouvrir les lignes… D�7 perd une pi�ce, ouf !!"
30,Qc7,d8c7,r4rk1/p1q3pp/Qn1bp3/2p2p2/1PPPp3/4P3/P2N1PPP/R1B2RK1 w - - 1 16,"avec b4, je cherche � ouvrir les lignes… D�7 perd une pi�ce, ouf !!"
31,bxc5,b4c5,r4rk1/p1q3pp/Qn1bp3/2P2p2/2PPp3/4P3/P2N1PPP/R1B2RK1 b - - 0 16,A la m�moire de Fischer peut-�tre…
32,Bxh2+,d6h2,r4rk1/p1q3pp/Qn2p3/2P2p2/2PPp3/4P3/P2N1PPb/R1B2RK1 w - - 0 17,A la m�moire de Fischer peut-�tre…
33,Kh1,g1h1,r4rk1/p1q3pp/Qn2p3/2P2p2/2PPp3/4P3/P2N1PPb/R1B2R1K b - - 1 17,Les Noirs gaffent. F4 est d�sastreux. Les noirs ont d�sormais deux pi�ces en prises. Dommage que les blancs ne jouent qu'un coup.
34,f4,f5f4,r4rk1/p1q3pp/Qn2p3/2P5/2PPpp2/4P3/P2N1PPb/R1B2R1K w - - 0 18,Les Noirs gaffent. F4 est d�sastreux. Les noirs ont d�sormais deux pi�ces en prises. Dommage que les blancs ne jouent qu'un coup.
35,Nxe4,d2e4,r4rk1/p1q3pp/Qn2p3/2P5/2PPNp2/4P3/P4PPb/R1B2R1K b - - 0 18,"Et un pion central, un !"
36,f3,f4f3,r4rk1/p1q3pp/Qn2p3/2P5/2PPN3/4Pp2/P4PPb/R1B2R1K w - - 0 19,"Apr�s g3, je suis assez content de ma position. Je vais croquer au moins une pi�ce, et donc, tout va bien pour moi. En fait, apr�s g3, les blancs sont totalement perdants !! En effet, le pion en f3 emp�che toute fuite du Roi. Si la Dame s'immisce sur l'aile Roi, les blancs sont contraints de donner leur Dame pour �viter le mat. 19...Df7, et le sort est r�gl� pour les Blancs !! Les Noirs n'ont plus qu'� transf�rer leur Dame sur la colonne h et donner le mat. Inutile de vous pr�ciser que ma propre Dame est carr�ment hors-jeu !!"
37,g3,g2g3,r4rk1/p1q3pp/Qn2p3/2P5/2PPN3/4PpP1/P4P1b/R1B2R1K b - - 0 19,"Apr�s g3, je suis assez content de ma position. Je vais croquer au moins une pi�ce, et donc, tout va bien pour moi. En fait, apr�s g3, les blancs sont totalement perdants !! En effet, le pion en f3 emp�che toute fuite du Roi. Si la Dame s'immisce sur l'aile Roi, les blancs sont contraints de donner leur Dame pour �viter le mat. 19...Df7, et le sort est r�gl� pour les Blancs !! Les Noirs n'ont plus qu'� transf�rer leur Dame sur la colonne h et donner le mat. Inutile de vous pr�ciser que ma propre Dame est carr�ment hors-jeu !!"
38,Bxg3,h2g3,r4rk1/p1q3pp/Qn2p3/2P5/2PPN3/4Ppb1/P4P2/R1B2R1K w - - 0 20,"Apr�s g3, je suis assez content de ma position. Je vais croquer au moins une pi�ce, et donc, tout va bien pour moi. En fait, apr�s g3, les blancs sont totalement perdants !! En effet, le pion en f3 emp�che toute fuite du Roi. Si la Dame s'immisce sur l'aile Roi, les blancs sont contraints de donner leur Dame pour �viter le mat. 19...Df7, et le sort est r�gl� pour les Blancs !! Les Noirs n'ont plus qu'� transf�rer leur Dame sur la colonne h et donner le mat. Inutile de vous pr�ciser que ma propre Dame est carr�ment hors-jeu !!"
39,Nxg3,e4g3,r4rk1/p1q3pp/Qn2p3/2P5/2PP4/4PpN1/P4P2/R1B2R1K b - - 0 20,"Reprendre du Cavalier est encore une erreur, pour les m�mes raisons que le coup pr�c�dent..."
40,e5,e6e5,r4rk1/p1q3pp/Qn6/2P1p3/2PP4/4PpN1/P4P2/R1B2R1K w - - 0 21,La pression sur g7 est � son comble…
41,cxb6,c5b6,r4rk1/p1q3pp/QP6/4p3/2PP4/4PpN1/P4P2/R1B2R1K b - - 0 21,La pression sur g7 est � son comble…
42,axb6,a7b6,r4rk1/2q3pp/Qp6/4p3/2PP4/4PpN1/P4P2/R1B2R1K w - - 0 22,La pression sur g7 est � son comble…
43,Qb5,a6b5,r4rk1/2q3pp/1p6/1Q2p3/2PP4/4PpN1/P4P2/R1B2R1K b - - 1 22,La pression sur g7 est � son comble…
44,exd4,e5d4,r4rk1/2q3pp/1p6/1Q6/2Pp4/4PpN1/P4P2/R1B2R1K w - - 0 23,La pression sur g7 est � son comble…
45,Qd5+,b5d5,r4rk1/2q3pp/1p6/3Q4/2Pp4/4PpN1/P4P2/R1B2R1K b - - 1 23,La pression sur g7 est � son comble…
46,Kh8,g8h8,r4r1k/2q3pp/1p6/3Q4/2Pp4/4PpN1/P4P2/R1B2R1K w - - 2 24,La pression sur g7 est � son comble…
47,Qxd4,d5d4,r4r1k/2q3pp/1p6/8/2PQ4/4PpN1/P4P2/R1B2R1K b - - 0 24,La pression sur g7 est � son comble…
48,Rf6,f8f6,r6k/2q3pp/1p3r2/8/2PQ4/4PpN1/P4P2/R1B2R1K w - - 1 25,La pression sur g7 est � son comble…
49,Qg4,d4g4,r6k/2q3pp/1p3r2/8/2P3Q1/4PpN1/P4P2/R1B2R1K b - - 2 25,La pression sur g7 est � son comble…
50,Raf8,a8f8,5r1k/2q3pp/1p3r2/8/2P3Q1/4PpN1/P4P2/R1B2R1K w - - 3 26,La pression sur g7 est � son comble…
51,Bb2,c1b2,5r1k/2q3pp/1p3r2/8/2P3Q1/4PpN1/PB3P2/R4R1K b - - 4 26,La pression sur g7 est � son comble…
52,Rh6+,f6h6,5r1k/2q3pp/1p5r/8/2P3Q1/4PpN1/PB3P2/R4R1K w - - 5 27,La pression sur g7 est � son comble…
53,Nh5,g3h5,5r1k/2q3pp/1p5r/7N/2P3Q1/4Pp2/PB3P2/R4R1K b - - 6 27,La pression sur g7 est � son comble…
54,Rxh5+,h6h5,5r1k/2q3pp/1p6/7r/2P3Q1/4Pp2/PB3P2/R4R1K w - - 0 28,
55,Qxh5,g4h5,5r1k/2q3pp/1p6/7Q/2P5/4Pp2/PB3P2/R4R1K b - - 0 28,
56,Qd7,c7d7,5r1k/3q2pp/1p6/7Q/2P5/4Pp2/PB3P2/R4R1K w - - 1 29,
57,Rad1,a1d1,5r1k/3q2pp/1p6/7Q/2P5/4Pp2/PB3P2/3R1R1K b - - 2 29,
58,Rf5,f8f5,7k/3q2pp/1p6/5r1Q/2P5/4Pp2/PB3P2/3R1R1K w - - 3 30,
59,Qxf5,h5f5,7k/3q2pp/1p6/5Q2/2P5/4Pp2/PB3P2/3R1R1K b - - 0 30,
