N_move,Standard_notation,UCI_notation,FEN_notation,Comment
38,Bxc5,d6c5,3r3r/1k1pn3/p5q1/1pb1pp1p/2P1P1p1/P2PN3/3B1PPP/R2Q1RK1 w - - 0 20,"D�j� un constat d'�chec pour les noirs. Il me semble que je dois venir � la rescousse du roi, plut�t que de tenter de placer la tour en f8. L'attaque blanche s'annonce la plus rapide."
39,Ba5,d2a5,3r3r/1k1pn3/p5q1/Bpb1pp1p/2P1P1p1/P2PN3/5PPP/R2Q1RK1 b - - 1 20,"D�j� un constat d'�chec pour les noirs. Il me semble que je dois venir � la rescousse du roi, plut�t que de tenter de placer la tour en f8. L'attaque blanche s'annonce la plus rapide."
40,Rdb8,d8b8,1r5r/1k1pn3/p5q1/Bpb1pp1p/2P1P1p1/P2PN3/5PPP/R2Q1RK1 w - - 2 21,"D�j� un constat d'�chec pour les noirs. Il me semble que je dois venir � la rescousse du roi, plut�t que de tenter de placer la tour en f8. L'attaque blanche s'annonce la plus rapide."
41,Bb4,a5b4,1r5r/1k1pn3/p5q1/1pb1pp1p/1BP1P1p1/P2PN3/5PPP/R2Q1RK1 b - - 3 21,Un coup emb�tant.
42,Bxb4,c5b4,1r5r/1k1pn3/p5q1/1p2pp1p/1bP1P1p1/P2PN3/5PPP/R2Q1RK1 w - - 0 22,"Je me r�signe � ouvrir la colonne a, bien que ce soit dangereux."
43,axb4,a3b4,1r5r/1k1pn3/p5q1/1p2pp1p/1PP1P1p1/3PN3/5PPP/R2Q1RK1 b - - 0 22,"D�cision qui m'a surpris � premi�re vue, mais finalement je crois que c'est tr�s jouable. La dame noire va se retrouver dans une position inconfortable pour la d�fense du roi, comme on va voir."
44,f4,f5f4,1r5r/1k1pn3/p5q1/1p2p2p/1PP1Ppp1/3PN3/5PPP/R2Q1RK1 w - - 0 23,"D�cision qui m'a surpris � premi�re vue, mais finalement je crois que c'est tr�s jouable. La dame noire va se retrouver dans une position inconfortable pour la d�fense du roi, comme on va voir."
45,Nf5,e3f5,1r5r/1k1pn3/p5q1/1p2pN1p/1PP1Ppp1/3P4/5PPP/R2Q1RK1 b - - 1 23,"D�cision qui m'a surpris � premi�re vue, mais finalement je crois que c'est tr�s jouable. La dame noire va se retrouver dans une position inconfortable pour la d�fense du roi, comme on va voir."
46,Nxf5,e7f5,1r5r/1k1p4/p5q1/1p2pn1p/1PP1Ppp1/3P4/5PPP/R2Q1RK1 w - - 0 24,"Un coup qui semble mauvais: les blancs ne devraient pas en principe ouvrir le jeu devant leur roi, mais ici, la possibilit� d'infiltration de la dame blanche avec �chec fait que ce coup est tr�s jouable."
47,exf5,e4f5,1r5r/1k1p4/p5q1/1p2pP1p/1PP2pp1/3P4/5PPP/R2Q1RK1 b - - 0 24,"Un coup qui semble mauvais: les blancs ne devraient pas en principe ouvrir le jeu devant leur roi, mais ici, la possibilit� d'infiltration de la dame blanche avec �chec fait que ce coup est tr�s jouable."
48,Qxf5,g6f5,1r5r/1k1p4/p7/1p2pq1p/1PP2pp1/3P4/5PPP/R2Q1RK1 w - - 0 25,"Un coup qui semble mauvais: les blancs ne devraient pas en principe ouvrir le jeu devant leur roi, mais ici, la possibilit� d'infiltration de la dame blanche avec �chec fait que ce coup est tr�s jouable."
49,f3,f2f3,1r5r/1k1p4/p7/1p2pq1p/1PP2pp1/3P1P2/6PP/R2Q1RK1 b - - 0 25,"Un coup qui semble mauvais: les blancs ne devraient pas en principe ouvrir le jeu devant leur roi, mais ici, la possibilit� d'infiltration de la dame blanche avec �chec fait que ce coup est tr�s jouable."
50,d5,d7d5,1r5r/1k6/p7/1p1ppq1p/1PP2pp1/3P1P2/6PP/R2Q1RK1 w - - 0 26,Et ceci semble certainement �tre une erreur. Mais je craignais beaucoup plus l'�change des pions  cxb  axb  avec deux colonnes ouvertes pour mon adversaire de chaque c�t� de mon roi... ouch!
51,cxb5,c4b5,1r5r/1k6/p7/1P1ppq1p/1P3pp1/3P1P2/6PP/R2Q1RK1 b - - 0 26,Mais il prend le bon pion.
52,axb5,a6b5,1r5r/1k6/8/1p1ppq1p/1P3pp1/3P1P2/6PP/R2Q1RK1 w - - 0 27,"!  Maintenant, la menace  pion d4  a de quoi faire trembler le roi noir."
53,Qe2,d1e2,1r5r/1k6/8/1p1ppq1p/1P3pp1/3P1P2/4Q1PP/R4RK1 b - - 1 27,"!  Maintenant, la menace  pion d4  a de quoi faire trembler le roi noir."
54,e4,e5e4,1r5r/1k6/8/1p1p1q1p/1P2ppp1/3P1P2/4Q1PP/R4RK1 w - - 0 28,?!  Il me semble que c'est le seul coup qui laisse encore une chance aux noirs de s'en sortir.
55,dxe4,d3e4,1r5r/1k6/8/1p1p1q1p/1P2Ppp1/5P2/4Q1PP/R4RK1 b - - 0 28,C'est que maintenant la dame noire participe � la d�fense.
56,dxe4,d5e4,1r5r/1k6/8/1p3q1p/1P2ppp1/5P2/4Q1PP/R4RK1 w - - 0 29,C'est que maintenant la dame noire participe � la d�fense.
57,fxe4,f3e4,1r5r/1k6/8/1p3q1p/1P2Ppp1/8/4Q1PP/R4RK1 b - - 0 29,"Il est clair que les blancs doivent �viter l'�change des dames, ce qui permettrait au pauvre roi noir tout nu de respirer un peu."
